[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
make: Warning: File 'VCore_SnapshotGenerator__DepSet_ha473f903__16.cpp' has modification time 4.7 s in the future
clang: warning: argument unused during compilation: '-dynamiclib' [-Wunused-command-line-argument]
make: warning:  Clock skew detected.  Your build may be incomplete.
--- Starting ZAQAL Agile V1.0 Simulation ---
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000028 is_call=0 is_ret=0
CORE RENAME [Cycle                  414] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  414] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  414] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  414] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  414] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1=106 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old=106)
CORE RENAME [Cycle                  414] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
[BPU GHR SPEC SHIFT] ghr=00001fffffffffffffffffffffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 4
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx= 5
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 6
    [IQ ISSUE Port 3]: pc=000000008000002c entry_idx= 7
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 70
  [IQ Entry 5]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 70
  [IQ Entry 6]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 7]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 8]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 70
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=103 snapIdx= 71
  [IQ Entry 10]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 11]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 14]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 15]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=104 snapIdx= 71
  [IQ STATE] is_empty_mask=12543 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 5: pc=0000000080000024 alloc_idx= 5
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 420: Dispatch 0 PC=0x80000018 PDEST=p21
ROB COMMIT [Port 0]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000034 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000018 is_call=0 is_ret=0
CORE RENAME [Cycle                  415] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1=103 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 12)
CORE RENAME [Cycle                  415] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1=103 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old=103)
CORE RENAME [Cycle                  415] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest=119 (old= 21)
CORE RENAME [Cycle                  415] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  415] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  415] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 8
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx=11
    [IQ ISSUE Port 2]: pc=000000008000001c entry_idx=15
    [IQ ISSUE Port 3]: pc=0000000080000030 entry_idx=14
  [IQ Entry 5]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=106 snapIdx= 71
  [IQ Entry 8]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 70
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=103 snapIdx= 71
  [IQ Entry 10]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 11]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 14]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ Entry 15]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=104 snapIdx= 71
  [IQ STATE] is_empty_mask=63967 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000028 alloc_idx= 0
    Enq 1: pc=000000008000002c alloc_idx= 1
    Enq 2: pc=0000000080000030 alloc_idx= 2
    Enq 3: pc=0000000080000034 alloc_idx= 3
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[FTB UPDATE] pc=0000000080000024 index= 1 tag=         1048576 offset= 2 target=0000000080000018 taken=1
ROB COMMIT [Port 0]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000028 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=000000008000002c is_call=0 is_ret=0
CORE RENAME [Cycle                  416] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  416] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  416] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest=121 (old= 21)
CORE RENAME [Cycle                  416] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  416] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1=119 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  416] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1=119 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old=119)
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 0: pc=0000000080000018 alloc_idx= 0
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 9
    [IQ ISSUE Port 1]: pc=0000000080000034 entry_idx=10
    [IQ ISSUE Port 2]: pc=0000000080000024 entry_idx= 5
    [IQ ISSUE Port 3]: pc=0000000080000028 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 1]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 2]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 3]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 5]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=106 snapIdx= 71
  [IQ Entry 9]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=103 snapIdx= 71
  [IQ Entry 10]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 70
  [IQ STATE] is_empty_mask=65521 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 1: pc=000000008000001c alloc_idx= 4
    Enq 2: pc=0000000080000020 alloc_idx= 5
    Enq 3: pc=0000000080000024 alloc_idx= 6
    Enq 4: pc=0000000080000020 alloc_idx= 7
    Enq 5: pc=0000000080000024 alloc_idx= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 422: Dispatch 0 PC=0x80000030 PDEST=p121
ROB COMMIT [Port 0]: pc=0000000080000030 is_call=0 is_ret=0
CORE RENAME [Cycle                  417] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  417] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  417] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest=121 (old= 21)
CORE RENAME [Cycle                  417] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1=121 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  417] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1=119 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  417] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1=119 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old=119)
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1=103 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ STATE] is_empty_mask=65534 deq_val0=1 deq_rdy0=0 deq_val1=1 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=000000008000002c entry_idx= 1
    [IQ ISSUE Port 1]: pc=0000000080000030 entry_idx= 2
    [IQ ISSUE Port 2]: pc=0000000080000034 entry_idx= 3
  [IQ Entry 1]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 2]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 3]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 4]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1=103 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=119 snapIdx= 72
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ Entry 7]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1=106 psrs2=  0 pdest= 21 snapIdx= 71
  [IQ Entry 8]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ STATE] is_empty_mask=65039 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 4: pc=0000000080000028 alloc_idx= 9
    Enq 5: pc=000000008000002c alloc_idx=10
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 423: Dispatch 0 PC=0x80000020 PDEST=p21
ROB COMMIT [Port 0]: pc=0000000080000034 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000020 is_call=0 is_ret=0
CORE RENAME [Cycle                  418] [Port 0]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  418] [Port 1]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old=121)
CORE RENAME [Cycle                  418] [Port 2]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  418] [Port 3]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  418] [Port 4]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  418] [Port 5]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=1 rs2_ready=1 psrs1=103 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 4: pc=0000000080000018 alloc_idx= 4
    [IQ ISSUE Port 3]: pc=000000008000001c entry_idx= 4
  [IQ Entry 4]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1=103 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=119 snapIdx= 72
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ Entry 7]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=106 psrs2=  0 pdest= 21 snapIdx= 71
  [IQ Entry 8]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 9]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 10]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ STATE] is_empty_mask=63519 deq_val0=1 deq_rdy0=0 deq_val1=1 deq_rdy1=0
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 1
    Enq 2: pc=0000000080000020 alloc_idx= 2
    Enq 3: pc=0000000080000024 alloc_idx= 3
    Enq 5: pc=000000008000001c alloc_idx=11
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 424: Dispatch 0 PC=0x80000020 PDEST=p21
ROB COMMIT [Port 0]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000028 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000034 is_call=0 is_ret=0
CORE RENAME [Cycle                  419] [Port 0]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  419] [Port 1]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  419] [Port 2]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest=107 (old= 21)
CORE RENAME [Cycle                  419] [Port 3]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  419] [Port 4]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  419] [Port 5]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
[BPU GHR SPEC SHIFT] ghr=00003fffffffffffffffffffffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1=119 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ STATE] is_empty_mask=65519 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 5
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx= 6
    [IQ ISSUE Port 2]: pc=0000000080000020 entry_idx= 7
    [IQ ISSUE Port 3]: pc=0000000080000024 entry_idx= 8
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=121 snapIdx= 72
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1=121 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 5]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=119 snapIdx= 72
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 72
  [IQ Entry 7]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=106 psrs2=  0 pdest= 21 snapIdx= 71
  [IQ Entry 8]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 71
  [IQ Entry 9]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 10]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 11]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1=119 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ STATE] is_empty_mask=61936 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000020 alloc_idx= 4
    Enq 1: pc=0000000080000024 alloc_idx= 5
    Enq 2: pc=0000000080000028 alloc_idx= 6
    Enq 3: pc=000000008000002c alloc_idx= 7
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
CORE RENAME [Cycle                  420] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  420] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  420] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  420] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  420] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  420] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 4
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1=119 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 2: pc=0000000080000018 alloc_idx= 2
    [IQ ISSUE Port 0]: pc=0000000080000028 entry_idx= 9
    [IQ ISSUE Port 1]: pc=000000008000002c entry_idx=10
    [IQ ISSUE Port 2]: pc=0000000080000030 entry_idx= 0
    [IQ ISSUE Port 3]: pc=0000000080000034 entry_idx= 1
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=121 snapIdx= 72
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1=121 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 5]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 6]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 7]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 9]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 10]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 11]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1=119 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ STATE] is_empty_mask=63235 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000020 alloc_idx= 0
    Enq 1: pc=0000000080000024 alloc_idx= 1
    Enq 3: pc=000000008000001c alloc_idx= 9
    Enq 4: pc=0000000080000030 alloc_idx=10
    Enq 5: pc=0000000080000034 alloc_idx=12
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 426: Dispatch 0 PC=0x80000028 PDEST=p21
ROB COMMIT [Port 0]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000024 is_call=0 is_ret=0
CORE RENAME [Cycle                  421] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  421] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  421] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  421] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  421] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  421] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
[BPU GHR SPEC SHIFT] ghr=00007fffffffffffffffffffffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 2
